"filename", "language", "JSON", "TypeScript", "TypeScript JSX", "JSON with Comments", "XML", "Markdown", "JavaScript", "WebAssembly Text Format", "HTML", "Prisma", "CSS", "Properties", "comment", "blank", "total"
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\.env", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 4, 4, 15
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\.eslintrc.json", "JSON", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\README.md", "Markdown", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 14, 37
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\actions\images.ts", "TypeScript", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 58
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\actions\login.ts", "TypeScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 31
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\actions\trailer.ts", "TypeScript", 0, 3485, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 168, 702, 4355
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\(adminOrganization)\admin\(adminPanel)\immagini\page.tsx", "TypeScript JSX", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\(adminOrganization)\admin\(adminPanel)\layout.tsx", "TypeScript JSX", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\(adminOrganization)\admin\(adminPanel)\page.tsx", "TypeScript JSX", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\(adminOrganization)\admin\(adminPanel)\rimorchi\[trailerId]\[categoryId]\[variantId]\color\[colorId]\page.tsx", "TypeScript JSX", 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 70
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\(adminOrganization)\admin\(adminPanel)\rimorchi\[trailerId]\[categoryId]\[variantId]\configurazione\[configurationId]\page.tsx", "TypeScript JSX", 0, 0, 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 155
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\(adminOrganization)\admin\(adminPanel)\rimorchi\[trailerId]\[categoryId]\[variantId]\layout.tsx", "TypeScript JSX", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 37
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\(adminOrganization)\admin\(adminPanel)\rimorchi\[trailerId]\[categoryId]\[variantId]\page.tsx", "TypeScript JSX", 0, 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 196
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\(adminOrganization)\admin\(adminPanel)\rimorchi\[trailerId]\[categoryId]\[variantId]\selector\[selectorId]\page.tsx", "TypeScript JSX", 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20, 155
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\(adminOrganization)\admin\(adminPanel)\rimorchi\[trailerId]\[categoryId]\page.tsx", "TypeScript JSX", 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 103
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\(adminOrganization)\admin\(adminPanel)\rimorchi\[trailerId]\not-found.tsx", "TypeScript JSX", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\(adminOrganization)\admin\(adminPanel)\rimorchi\[trailerId]\page.tsx", "TypeScript JSX", 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 84
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\(adminOrganization)\admin\(adminPanel)\rimorchi\page.tsx", "TypeScript JSX", 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 61
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\(adminOrganization)\admin\auth\page.tsx", "TypeScript JSX", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 33
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\(adminOrganization)\admin\layout.tsx", "TypeScript JSX", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\(adminOrganization)\admin\preview\[accessibleUUID]\page.tsx", "TypeScript JSX", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\api\auth\[[...nextauth]]\route.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\globals.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 0, 3, 13, 195
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\layout.tsx", "TypeScript JSX", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\page.tsx", "TypeScript JSX", 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 114
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\auth.config.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\auth.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components.json", "JSON", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\CanvasLoader.tsx", "TypeScript JSX", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 31
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ServiceWorkerManager.tsx", "TypeScript JSX", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\data-table-faceted-filter.tsx", "TypeScript JSX", 0, 0, 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 147
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\data-table-pagination.tsx", "TypeScript JSX", 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 94
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\data-table-view-options.tsx", "TypeScript JSX", 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 98
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\data-table.tsx", "TypeScript JSX", 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 129
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\header-bar.tsx", "TypeScript JSX", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 39
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\immagini\delete-image-btn.tsx", "TypeScript JSX", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 49
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\immagini\images-list.tsx", "TypeScript JSX", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\immagini\upload-image-btn.tsx", "TypeScript JSX", 0, 0, 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 174
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\layout\navbar.tsx", "TypeScript JSX", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 33
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\layout\search-admin.tsx", "TypeScript JSX", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\layout\sidebar.tsx", "TypeScript JSX", 0, 0, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14, 175
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\loading-admin.tsx", "TypeScript JSX", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\react-quill-component.tsx", "TypeScript JSX", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 43
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\all-rimorchi-data-table.tsx", "TypeScript JSX", 0, 0, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 9, 168
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\new-rimorchio-btn.tsx", "TypeScript JSX", 0, 0, 169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 184
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchi-column.tsx", "TypeScript JSX", 0, 0, 262, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 272
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\all-category-table.tsx", "TypeScript JSX", 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 9, 163
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\all-variant-table.tsx", "TypeScript JSX", 0, 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 9, 179
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\delete-category-btn.tsx", "TypeScript JSX", 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 80
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\edit-category.tsx", "TypeScript JSX", 0, 0, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18, 197
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\new-variant-btn.tsx", "TypeScript JSX", 0, 0, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 181
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variant-column.tsx", "TypeScript JSX", 0, 0, 335, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 342
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\color-column.tsx", "TypeScript JSX", 0, 0, 331, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 343
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\color-data-table.tsx", "TypeScript JSX", 0, 0, 158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 9, 185
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\color\delete-color-btn.tsx", "TypeScript JSX", 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 94
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\color\edit-color-form.tsx", "TypeScript JSX", 0, 0, 536, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 37, 588
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\color\select-3d-model.tsx", "TypeScript JSX", 0, 0, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 152
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration-column.tsx", "TypeScript JSX", 0, 0, 336, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 352
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration\add-configuration-value-btn.tsx", "TypeScript JSX", 0, 0, 193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 208
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration\add-configuration-visibility-condtion-btn.tsx", "TypeScript JSX", 0, 0, 371, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18, 391
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration\change\change-configuration-value.tsx", "TypeScript JSX", 0, 0, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26, 250
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration\change\delete-configuration-change-btn.tsx.tsx", "TypeScript JSX", 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 94
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration\change\edit-configuration-change-btn.tsx", "TypeScript JSX", 0, 0, 842, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 41, 887
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration\change\new-configuration-change-btn.tsx", "TypeScript JSX", 0, 0, 798, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 40, 841
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration\change\view-configuration-cange.tsx", "TypeScript JSX", 0, 0, 420, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22, 446
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration\configuration-value-list.tsx", "TypeScript JSX", 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 154
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration\configuration-visibility-condition.tsx", "TypeScript JSX", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 60
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration\delete-configuration-btn.tsx", "TypeScript JSX", 0, 0, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 166
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration\delete-configuration-visibility-condition-btn.tsx", "TypeScript JSX", 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 85
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration\delete-value-btn.tsx", "TypeScript JSX", 0, 0, 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 155
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration\edit-configuration-visibility-condition-btn.tsx", "TypeScript JSX", 0, 0, 370, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24, 396
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration\edit-configutation.tsx", "TypeScript JSX", 0, 0, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18, 187
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration\edit-value-form.tsx", "TypeScript JSX", 0, 0, 266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20, 288
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration\view-configuration-visibility-condition.tsx", "TypeScript JSX", 0, 0, 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 170
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configurations-data-table.tsx", "TypeScript JSX", 0, 0, 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 142
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\delete-variante-btn.tsx", "TypeScript JSX", 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 88
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\edit-node-btn.tsx", "TypeScript JSX", 0, 0, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 152
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\edit-variant.tsx", "TypeScript JSX", 0, 0, 375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 20, 402
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\new-color-btn.tsx", "TypeScript JSX", 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 128
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\new-configuration-btn.tsx", "TypeScript JSX", 0, 0, 193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 208
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\new-node-btn.tsx", "TypeScript JSX", 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16, 161
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\new-selector-btn.tsx", "TypeScript JSX", 0, 0, 416, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 33, 464
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\node-column.tsx", "TypeScript JSX", 0, 0, 261, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 270
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\node-data-table.tsx", "TypeScript JSX", 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 138
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\reorder-color-btn.tsx", "TypeScript JSX", 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 115
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\reorder-configurations-btn.tsx", "TypeScript JSX", 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 117
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\reorder-selectors-btn.tsx", "TypeScript JSX", 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 118
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector-column.tsx", "TypeScript JSX", 0, 0, 359, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 375
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector-data-table.tsx", "TypeScript JSX", 0, 0, 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 9, 186
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector\add-selector-value-btn.tsx", "TypeScript JSX", 0, 0, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 205
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector\add-visibility-condition-btn.tsx", "TypeScript JSX", 0, 0, 399, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21, 424
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector\change-selector-value.tsx", "TypeScript JSX", 0, 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16, 167
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector\delete-selector-btn.tsx", "TypeScript JSX", 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 98
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector\delete-selector-value-btn.tsx", "TypeScript JSX", 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 136
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector\delete-visibility-condition-btn.tsx", "TypeScript JSX", 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 88
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector\edit-selector-form.tsx", "TypeScript JSX", 0, 0, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19, 247
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector\edit-selector-value-form.tsx", "TypeScript JSX", 0, 0, 349, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29, 380
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector\edit-visibility-condition-btn.tsx", "TypeScript JSX", 0, 0, 403, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24, 432
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector\reorder-select-value-btn.tsx", "TypeScript JSX", 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 109
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector\selector-change\delete-selector-option-change.tsx", "TypeScript JSX", 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 95
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector\selector-change\edit-selector-option-change.tsx", "TypeScript JSX", 0, 0, 607, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 31, 640
"c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector\selector-change\new-selector-change-btn.tsx", "TypeScript JSX", 0, 0, 568, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27, 599
